"organism_name","biosample","number_of_assemblies","refseq_category","number_of_biosamples","assembly_accession","taxid","assembly_level","release_type","genome_rep","seq_rel_date","asm_name","submitter","gbrs_paired_asm","paired_asm_comp","ftp_path","excluded_from_refseq","relation_to_type_material","asm_not_live_date","superkingdom","phylum","class","order","family","genus","has_rep_or_ref","assembly_id","mean_lifespan","mae_lifespan","mre_lifespan","sd_lifespan","max_lifespan","n_reported_values","b_complete","b_complete_and_single_copy","b_complete_and_duplicated","b_fragmented","b_missing","b_total_groups_searched","sex"
"Anguilla japonica","SAMN03004389",7,"na",7,"GCA_000470695.1",7937,"Scaffold","Major","Full","2014/03/18","japanese_eel_genome_v1_25_oct_2011_japonica_c401b400k25m200_sspacepremiumk3a02n24_extra.final.scaffolds","ZF-screens B.V.","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/470/695/GCA_000470695.1_japanese_eel_genome_v1_25_oct_2011_japonica_c401b400k25m200_sspacepremiumk3a02n24_extra.final.scaffolds","",NA,"na","Eukaryota","Chordata","Actinopteri","Anguilliformes","Anguillidae","Anguilla",TRUE,"GCA_000470695.1_japanese_eel_genome_v1_25_oct_2011_japonica_c401b400k25m200_sspacepremiumk3a02n24_extra.final.scaffolds",NA,NA,NA,NA,NA,NA,79.7,75.3,4.4,5.6,14.7,3640,"Female"
"Anguilla japonica","SAMD00080929",7,"na",7,"GCA_002723815.1",7937,"Scaffold","Major","Full","2017/10/25","Ajaponica_ver_D2","Tohoku National Fisheries Research Institute","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/723/815/GCA_002723815.1_Ajaponica_ver_D2","",NA,"na","Eukaryota","Chordata","Actinopteri","Anguilliformes","Anguillidae","Anguilla",TRUE,"GCA_002723815.1_Ajaponica_ver_D2",NA,NA,NA,NA,NA,NA,83.3,78.7,4.6,3.8,12.9,3640,"Unknown"
"Anguilla japonica","SAMD00106409",7,"na",7,"GCA_002933695.1",7937,"Contig","Major","Partial","2018/02/03","Anguilla_japonica_LG1_1.0","National Research Institute of Fisheries Science","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/933/695/GCA_002933695.1_Anguilla_japonica_LG1_1.0","partial",NA,"na","Eukaryota","Chordata","Actinopteri","Anguilliformes","Anguillidae","Anguilla",TRUE,"GCA_002933695.1_Anguilla_japonica_LG1_1.0",NA,NA,NA,NA,NA,NA,0.1,0.1,0,0.1,99.8,3640,"Unknown"
"Anguilla japonica","SAMD00098195",7,"na",7,"GCA_003597225.1",7937,"Scaffold","Major","Full","2018/09/14","Ajp_01","National Research Institute of Fisheries Science","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/597/225/GCA_003597225.1_Ajp_01","",NA,"na","Eukaryota","Chordata","Actinopteri","Anguilliformes","Anguillidae","Anguilla",TRUE,"GCA_003597225.1_Ajp_01",NA,NA,NA,NA,NA,NA,90.7,85,5.7,1.8,7.5,3640,"Unknown"
"Anguilla japonica","SAMN11472315",7,"na",7,"GCA_006352315.1",7937,"Scaffold","Major","Full","2019/06/18","ASM635231v1","BGI-SZ ocean institute","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/352/315/GCA_006352315.1_ASM635231v1","",NA,"na","Eukaryota","Chordata","Actinopteri","Anguilliformes","Anguillidae","Anguilla",TRUE,"GCA_006352315.1_ASM635231v1",NA,NA,NA,NA,NA,NA,87.4,81.7,5.7,2.7,9.9,3640,"Female"
"Anguilla japonica","SAMN29326702",7,"representative genome",7,"GCA_025169545.1",7937,"Chromosome","Major","Full","2022/09/14","ASM2516954v1","Hong Kong Baptist University","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/025/169/545/GCA_025169545.1_ASM2516954v1","",NA,"na","Eukaryota","Chordata","Actinopteri","Anguilliformes","Anguillidae","Anguilla",TRUE,"GCA_025169545.1_ASM2516954v1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female"
"Anguilla japonica","SAMEA104717565",7,"na",7,"GCA_916313395.1",7937,"Scaffold","Major","Full","2021/09/29","AJA001","INSTITUTE OF INFORMATION SCIENCE, Academia Sinica","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/916/313/395/GCA_916313395.1_AJA001","",NA,"na","Eukaryota","Chordata","Actinopteri","Anguilliformes","Anguillidae","Anguilla",TRUE,"GCA_916313395.1_AJA001",NA,NA,NA,NA,NA,NA,82.4,76.2,6.2,2.7,14.9,3640,"Female"
"Astyanax mexicanus","SAMN02981523",6,"na",6,"GCA_000372685.2",7994,"Chromosome","Major","Full","2017/09/25","Astyanax_mexicanus-2.0","Washington University School of Medince","GCF_000372685.2","identical","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/372/685/GCA_000372685.2_Astyanax_mexicanus-2.0","superseded by newer assembly for species",NA,"na","Eukaryota","Chordata","Actinopteri","Characiformes","Characidae","Astyanax",TRUE,"GCA_000372685.2_Astyanax_mexicanus-2.0",6.09375,1.8671875,30.6410256410256,2.41992288838184,9.75,8,95.7,94.5,1.2,0.9,3.4,3640,"Female"
"Astyanax mexicanus","SAMN11404277",6,"na",6,"GCA_004802775.1",7994,"Scaffold","Major","Full","2019/04/22","Astyanax_mexicanus-1.0.2","Aquatic Genome Models","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/802/775/GCA_004802775.1_Astyanax_mexicanus-1.0.2","",NA,"na","Eukaryota","Chordata","Actinopteri","Characiformes","Characidae","Astyanax",TRUE,"GCA_004802775.1_Astyanax_mexicanus-1.0.2",6.09375,1.8671875,30.6410256410256,2.41992288838184,9.75,8,87.3,86.3,1,3.2,9.5,3640,"Female"
"Astyanax mexicanus","SAMN18310656",6,"na",6,"GCA_019721115.1",7994,"Chromosome","Major","Full","2021/08/25","AMEX_1.1","GenoFish","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/721/115/GCA_019721115.1_AMEX_1.1","",NA,"na","Eukaryota","Chordata","Actinopteri","Characiformes","Characidae","Astyanax",TRUE,"GCA_019721115.1_AMEX_1.1",6.09375,1.8671875,30.6410256410256,2.41992288838184,9.75,8,96.9,95.5,1.4,0.4,2.7,3640,"Male"
