"organism_name","assembly_accession","asm_name"
"Danio rerio","GCA_000002035.4","GRCz11"
"Labeotropheus fuelleborni","GCA_000150875.1","ASM15087v1"
"Melanochromis auratus","GCA_000150895.1","ASM15089v1"
"Latimeria chalumnae","GCA_000225785.1","LatCha1"
"Leucoraja erinacea","GCA_000238235.1","LER_WGS_1"
"Pundamilia nyererei","GCA_000239375.1","PunNye1.0"
"Neolamprologus brichardi","GCA_000239395.1","NeoBri1.0"
"Lepisosteus oculatus","GCA_000242695.1","LepOcu1"
"Sebastes nigrocinctus","GCA_000475235.3","ASM47523v3"
"Poecilia formosa","GCA_000485575.1","Poecilia_formosa-5.1.2"
"Anoplopoma fimbria","GCA_000499045.2","NWFSC_Afim_r7.pbjelly"
"Cynoglossus semilaevis","GCA_000523025.1","Cse_v1.0"
"Poecilia reticulata","GCA_000633615.2","Guppy_female_1.0+MT"
"Pampus argenteus","GCA_000697985.1","PamArg1.0"
"Cyprinodon variegatus","GCA_000732505.1","C_variegatus-1.0"
"Notothenia coriiceps","GCA_000735185.1","NC01"
"Pseudopleuronectes yokohamae","GCA_000787555.1","Pyoko_1.0"
"Boleophthalmus pectinirostris","GCA_000788275.1","BP.fa"
"Larimichthys crocea","GCA_000972845.2","L_crocea_2.0"
"Squalius pyrenaicus","GCA_001403095.1","pp_cds_nonRedudant"
"Poecilia latipinna","GCA_001443285.1","P_latipinna-1.0"
"Poecilia mexicana","GCA_001443325.1","P_mexicana-1.0"
"Nothobranchius furzeri","GCA_001465895.2","Nfu_20140520"
"Miichthys miiuy","GCA_001593715.1","ASM159371v1"
"Lates calcarifer","GCA_001640805.2","TLL_Latcal_v3"
"Kryptolebias marmoratus","GCA_001649575.2","ASM164957v2"
"Ictalurus punctatus","GCA_001660625.2","IpCoco_1.2"
"Mola mola","GCA_001698575.1","ASM169857v1"
"Oreochromis niloticus","GCA_001858045.3","O_niloticus_UMD_NMBU"
"Hippocampus comes","GCA_001891065.2","H_comes_QL1_v1.1"
"Monopterus albus","GCA_001952655.1","M_albus_1.0"
"Paralichthys olivaceus","GCA_001970005.2","Flounder_ref_guided_V1.0"
"Oncorhynchus kisutch","GCA_002021735.2","Okis_V2"
"Acanthochromis polyacanthus","GCA_002109545.1","ASM210954v1"
"Maccullochella peelii","GCA_002120245.1","mcod_v1"
"Oryzias latipes","GCA_002234675.1","ASM223467v1"
"Seriola dumerili","GCA_002260705.1","Sdu_1.0"
"Micropterus floridanus","GCA_002592385.1","ASM259238v1"
"Xiphophorus maculatus","GCA_002775205.2","X_maculatus-5.0-male"
"Amphiprion ocellaris","GCA_002776465.1","AmpOce1.0"
"Symphodus melops","GCA_002819105.1","ASM281910v1"
"Coryphaenoides rupestris","GCA_002895965.2","CRUPv2"
"Pagrus major","GCA_002897255.1","Pmaj_1.0"
"Seriola lalandi","GCA_003054885.1","wag_ytk_001"
"Thunnus thynnus","GCA_003231725.1","GBYP_Tthy_1.0"
"Hucho hucho","GCA_003317085.1","ASM331708v1"
"Xiphophorus hellerii","GCA_003331165.2","Xiphophorus_hellerii-4.1"
"Ageneiosus marmoratus","GCA_003347165.1","ASM334716v1"
"Carassius auratus","GCA_003368295.1","ASM336829v1"
"Oxygymnocypris stewartii","GCA_003573665.1","Novo_Ost_1.0"
"Sardina pilchardus","GCA_003604335.1","UP_Spi"
"Clarias batrachus","GCA_003987875.1","ASM398787v1"
"Chiloscyllium plagiosum","GCA_004010195.1","ASM401019v1"
"Cirrhinus molitorella","GCA_004028445.1","ASM402844v1"
"Perca flavescens","GCA_004354835.1","PFLA_1.0"
"Morone saxatilis","GCA_004916995.1","NCSU_SB_2.0"
"Bagarius yarrelli","GCA_005784505.1","ASM578450v1"
"Oncorhynchus nerka","GCA_006149115.2","Oner_1.1"
"Reinhardtius hippoglossoides","GCA_006182925.3","UL_REHI_2.0"
"Pachypanchax playfairii","GCA_006937955.1","MPIBA_Ppla_1.0"
"Aphyosemion australe","GCA_006937985.1","MPIBA_Aaus_1.0"
"Nothobranchius kuhntae","GCA_006942095.1","MPIBA_Nkuh_1.0"
"Neogobius melanostomus","GCA_007210695.1","RGoby_Basel_V2"
"Archocentrus centrarchus","GCA_007364275.2","fArcCen1"
"Coilia nasus","GCA_007927625.1","knifefish_assembly_2.0"
"Thalassoma bifasciatum","GCA_008086565.1","UOO_Thbifa_1.2"
"Sander lucioperca","GCA_008315115.2","SLUC_FBN_1.2"
"Macquaria ambigua","GCA_008360985.1","GOP001_1.1"
"Oryzias sinensis","GCA_008586565.1","ASM858656v1"
"Etheostoma spectabile","GCA_008692095.1","UIUC_Espe_1.0"
"Plectropomus leopardus","GCA_008729295.2","YSFRI_Pleo_2.0"
"Datnioides undecimradiatus","GCA_008933995.1","BGI_Dund_1.0"
"Pangasianodon hypophthalmus","GCA_009078355.1","GENO_Phyp_1.0"
"Sander vitreus","GCA_009193085.1","ASM919308v1"
"Lophius piscatorius","GCA_009660295.1","BF2_Nord"
"Gambusia holbrooki","GCA_009663075.1","ASM966307v1"
"Chionodraco myersi","GCA_009756435.1","Cmyersi_v0.1"
"Chionodraco hamatus","GCA_009756495.1","Chamatus_v0.1"
"Notolabrus celidotus","GCA_009762535.1","fNotCel1.pri"
"Pristis pectinata","GCA_009764475.2","sPriPec2.1.pri"
"Cyclopterus lumpus","GCA_009769545.1","fCycLum1.pri"
"Hippoglossus hippoglossus","GCA_009819705.1","fHipHip1.pri"
"Gymnarchus niloticus","GCA_009936485.1","ASM993648v1"
"Perca fluviatilis","GCA_010015445.1","GENO_Pfluv_1.0"
